id,group,page,payment_opt,transacions,revenue
23236,treatment,new page,Apple Pay,6,3593
19870,treatment,new page,Postpaid Methods,6,1659.5
14426,control,old page,PayPal,3,692
22673,treatment,new page,Apple Pay,4,3453.5
21456,treatment,new page,Postpaid Methods,7,2305.5
12568,control,old page,Credit Cards,3,412
13844,control,old page,PayPal,1,1015.5
22239,treatment,new page,Cash On Delivery (COD),6,495
14355,control,old page,PayPal,2,1044
19138,treatment,new page,Apple Pay,6,2452
16983,control,old page,Credit Cards,1,912
16510,control,old page,Credit Cards,1,861
13552,control,old page,Credit Cards,1,399
16601,control,old page,Cash On Delivery (COD),3,185
13494,control,old page,Credit Cards,3,739.5
14277,control,old page,PayPal,2,237
21281,treatment,new page,Postpaid Methods,6,3583
19701,treatment,new page,Apple Pay,6,1948
20096,treatment,new page,Apple Pay,4,239.5
11818,control,old page,PayPal,1,937
12970,control,old page,PayPal,3,912.5
12620,control,old page,PayPal,2,345.5
13526,control,old page,Cash On Delivery (COD),2,571.5
14465,control,old page,PayPal,2,907.5
23456,treatment,new page,Postpaid Methods,5,1029
15688,control,old page,PayPal,3,868.5
17501,treatment,new page,Postpaid Methods,5,1255.5
14685,control,old page,PayPal,2,950
12187,control,old page,Credit Cards,3,186
16607,control,old page,PayPal,3,775
11908,control,old page,Credit Cards,3,995.5
11410,control,old page,PayPal,1,249
16413,control,old page,Cash On Delivery (COD),2,457.5
18931,treatment,new page,Postpaid Methods,6,2424.5
17591,treatment,new page,PayPal,5,242.5
13578,control,old page,Credit Cards,1,204.5
20193,treatment,new page,Postpaid Methods,5,2871.5
15112,control,old page,PayPal,1,837.5
13772,control,old page,Cash On Delivery (COD),2,403.5
12102,control,old page,PayPal,2,1001
23967,treatment,new page,Postpaid Methods,6,719
12873,control,old page,PayPal,2,1083
15106,control,old page,Cash On Delivery (COD),1,919.5
11319,control,old page,Cash On Delivery (COD),2,299
17676,treatment,new page,Credit Cards,5,2989
11131,control,old page,PayPal,2,891
17339,treatment,new page,Apple Pay,4,746.5
22109,treatment,new page,Postpaid Methods,4,380
13248,control,old page,PayPal,3,635
23702,treatment,new page,Apple Pay,5,3406
15073,control,old page,PayPal,2,343
16802,control,old page,Credit Cards,1,496.5
17824,treatment,new page,Cash On Delivery (COD),5,2335.5
16659,control,old page,PayPal,2,162
21488,treatment,new page,Apple Pay,6,1317.5
17229,control,old page,Credit Cards,1,288
23482,treatment,new page,Postpaid Methods,5,320
18485,treatment,new page,Apple Pay,6,3373.5
16536,control,old page,Cash On Delivery (COD),2,210
15391,control,old page,Credit Cards,1,341.5
12756,control,old page,Credit Cards,1,762.5
17837,treatment,new page,Postpaid Methods,5,2490.5
12633,control,old page,Credit Cards,1,388.5
23630,treatment,new page,Apple Pay,5,1327.5
22511,treatment,new page,Postpaid Methods,5,3266
17514,treatment,new page,Postpaid Methods,5,2530.5
22906,treatment,new page,Apple Pay,4,1747.5
22258,treatment,new page,Credit Cards,6,1259.5
21469,treatment,new page,Postpaid Methods,6,2963
14135,control,old page,Credit Cards,1,676.5
19540,treatment,new page,Postpaid Methods,4,2436.5
18977,treatment,new page,Postpaid Methods,4,2771
21540,treatment,new page,Apple Pay,5,2500.5
22711,treatment,new page,PayPal,4,2350
17061,control,old page,Credit Cards,3,682.5
19773,treatment,new page,Apple Pay,5,157
11954,control,old page,PayPal,3,382.5
11831,control,old page,PayPal,2,312.5
22970,treatment,new page,Postpaid Methods,6,2241
23307,treatment,new page,Postpaid Methods,5,879.5
18879,treatment,new page,Postpaid Methods,6,3466
15630,control,old page,Cash On Delivery (COD),1,338.5
19973,treatment,new page,Postpaid Methods,4,643
19061,treatment,new page,Credit Cards,5,1063.5
18769,treatment,new page,Apple Pay,5,1068
19028,treatment,new page,Credit Cards,4,406
19993,treatment,new page,Apple Pay,4,300.5
11947,control,old page,Cash On Delivery (COD),3,265
11856,control,old page,Cash On Delivery (COD),2,235.5
22815,treatment,new page,Apple Pay,6,445
17863,treatment,new page,Postpaid Methods,4,779
18776,treatment,new page,Apple Pay,4,592.5
12504,control,old page,Credit Cards,3,385.5
22796,treatment,new page,Credit Cards,5,2994
17190,control,old page,Credit Cards,3,860
17358,treatment,new page,Postpaid Methods,6,2048.5
17067,control,old page,Cash On Delivery (COD),2,287
21410,treatment,new page,Cash On Delivery (COD),5,1357
12575,control,old page,PayPal,3,565
17203,control,old page,Cash On Delivery (COD),1,748.5
21216,treatment,new page,Postpaid Methods,6,3818.5
18633,treatment,new page,Postpaid Methods,4,386.5
12070,control,old page,Credit Cards,1,375.5
23566,treatment,new page,Cash On Delivery (COD),4,568
18582,treatment,new page,Postpaid Methods,6,3412.5
13863,control,old page,Cash On Delivery (COD),3,855.5
22213,treatment,new page,Postpaid Methods,4,1890.5
11824,control,old page,Credit Cards,1,624
15358,control,old page,Credit Cards,3,773.5
18375,treatment,new page,Apple Pay,4,3116
19909,treatment,new page,Postpaid Methods,5,2574
12497,control,old page,PayPal,1,797
11636,control,old page,Cash On Delivery (COD),3,830
22854,treatment,new page,Postpaid Methods,6,3159
19345,treatment,new page,PayPal,5,1512.5
13216,control,old page,Cash On Delivery (COD),1,487
20770,treatment,new page,Postpaid Methods,6,3524.5
14692,control,old page,PayPal,3,854
17022,control,old page,Cash On Delivery (COD),1,696
15766,control,old page,Cash On Delivery (COD),3,236
21617,treatment,new page,Apple Pay,6,1221.5
22083,treatment,new page,Postpaid Methods,4,172.5
22873,treatment,new page,Postpaid Methods,4,1490.5
19734,treatment,new page,Postpaid Methods,4,2252
19844,treatment,new page,Postpaid Methods,5,1812.5
19158,treatment,new page,PayPal,6,3564
18148,treatment,new page,Postpaid Methods,4,1779.5
13067,control,old page,PayPal,3,785.5
11170,control,old page,Credit Cards,1,514
23333,treatment,new page,Apple Pay,6,377.5
13611,control,old page,Cash On Delivery (COD),3,746
22161,treatment,new page,Credit Cards,6,3651
14070,control,old page,Cash On Delivery (COD),1,720
18698,treatment,new page,Postpaid Methods,6,3535
22957,treatment,new page,Postpaid Methods,4,3804.5
16051,control,old page,PayPal,3,568
22867,treatment,new page,Postpaid Methods,5,3378
16763,control,old page,Cash On Delivery (COD),1,381.5
16866,control,old page,Credit Cards,1,799
15895,control,old page,Credit Cards,2,587.5
